id	desc	URL
7401597_154_318	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7401597
7401616_33_238	single domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7401616
7401894_28_214	tandem domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7401894
7401894_245_452	tandem domain, from Dyadobacter fermentans DSM 18053	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7401894
7408621_1059_1238	with redox domain, from Saccharomonospora viridis DSM 43017	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7408621
7409619_978_1192	with redox domain, from Saccharomonospora viridis DSM 43017	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7409619
7460876_127_321	with other domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7460876
7460880_26_210	with other domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7460880
7460989_37_237	single domain, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7460989
7461474_57_230	single domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7461474
7462073_27_213	tandem domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462073
7462073_244_451	tandem domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462073
7462077_47_242	single domain, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462077
7462545_728_927	with other domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462545
7462545_945_1134	with other domain, near sugar dehydrogenase, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462545
7462744_154_320	single domain, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462744
7462756_24_208	tandem domain, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462756
7462756_240_449	tandem domain, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7462756
7463546_27_228	single domain, from Pedobacter heparinus DSM 2366	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7463546
7465265_59_258	single domain, near sugar dehydrogenase, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7465265
7470097_50_253	single domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7470097
7470545_41_248	single domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7470545
7470554_25_253	single domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7470554
7471529_22_194	single domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7471529
7471539_7_192	tandem domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7471539
7471539_225_437	tandem domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7471539
7471562_33_235	single domain, from Chitinophaga pinensis DSM 2588	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7471562
7665029_26_279	single domain, from Hirschia baltica ATCC 49814	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=7665029
9545202_270_455	with other domain, from Emiliania huxleyi CCMP1516	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=9545202
9773965_1026_1218	with redox domain, from Phytophthora capsici	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=9773965
97908_44_283	single domain, from Caulobacter crescentus CB15	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=97908
98453_43_276	single domain, from Caulobacter crescentus CB15	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=98453
Cola__Echvi_2921	single domain 3-ketoglycoside hydrolase from Echinicola vietnamensis KMM 6221	
Korea__Ga0059261_0549	single domain, from Sphingomonas koreensis DSMZ 15582	
Pedo557__CA265_RS01885	single domain, from Pedobacter sp. GW460-11-11-14-LB5	
Pedo557__CA265_RS22975	single domain 3-ketotrehalose hydrolase from Pedobacter sp. GW460-11-11-14-LB5	
THTE_1561	endoxanthanase from Thermogutta terrifontis	
